Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\related.py first seen with mtime 1676452881.9093595
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1673458444.4831483
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1676281614.5246322
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\genmod\__init__.py first seen with mtime 1680528488.0802903
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1673458441.0776315
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1673458442.2854292
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1676281608.3427696
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\radau.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1673458444.6187851
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1676281614.5735004
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1676452881.873455
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\dop853_coefficients.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\vector_ar\plotting.py first seen with mtime 1680528489.6908429
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1676281608.3856564
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1676281607.892973
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\spectral.py first seen with mtime 1679057433.350086
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1673458443.8145475
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1676452881.8036423
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1673458444.6586785
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1673458442.2834344
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1679057432.4925058
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1679057432.6003187
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1679057433.5331953
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_tools.cp311-win_amd64.pyd first seen with mtime 1679057433.4998016
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1673458444.3391457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1676281614.6622646
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1676452881.8186018
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1673458444.303242
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1673458441.4631112
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1679057433.966225
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1673458444.6696496
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1673458443.4584992
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1673458444.6736386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1676281615.6875198
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1673962992.0858877
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1676281614.6722386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1673458444.6556864
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\foreign.py first seen with mtime 1680528488.2358768
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1676452881.7916737
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.pyd first seen with mtime 1679057433.181811
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_filters\_univariate.cp311-win_amd64.pyd first seen with mtime 1680528489.175833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_fftlog_multimethods.py first seen with mtime 1679057432.496495
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\base\__init__.py first seen with mtime 1680528487.7222476
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_differentiable_functions.py first seen with mtime 1679057433.152883
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1673458444.625766
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\openfile.py first seen with mtime 1680528488.2368715
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tools\data.py first seen with mtime 1680528488.7584772
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1673458039.8350284
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1673458444.408499
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1673458444.337151
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1676281608.251017
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_last\urls.py first seen with mtime 1681809224.985939
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1676281614.681214
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_flinalg_py.py first seen with mtime 1679057432.9668171
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1679057434.1811957
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\__init__.py first seen with mtime 1679057433.4998016
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1676281607.8468602
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1676452881.9163408
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\jdatetime\jalali.py first seen with mtime 1677328539.9551094
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_config\display.py first seen with mtime 1676281614.2390304
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_decomp_ldl.py first seen with mtime 1679057432.933512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1673458444.6098092
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1673458444.4811535
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1673458444.683612
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1676281607.8338945
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1678869257.643525
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\basic.py first seen with mtime 1679057432.9001524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\compat\numpy.py first seen with mtime 1680528487.7601464
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1676452881.8475256
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1673458444.6726413
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1678869257.634547
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1673458537.3709228
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1679057433.3337295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1679057432.9169006
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1676281608.2270806
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\models.py first seen with mtime 1673963456.751168
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\windows\windows.py first seen with mtime 1679057433.4165356
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1676281614.618383
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1676452881.7777116
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_bsplines.py first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1676281614.4598017
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1676281614.7071428
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1673458444.346128
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1676281608.2490227
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1679057433.4497707
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\models.py first seen with mtime 1681815491.0696793
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1676281614.3992522
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1676281608.2320678
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1673458537.618263
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py first seen with mtime 1676281614.5086744
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1673458444.6018305
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1678869255.6005437
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_kalman_smoother.cp311-win_amd64.pyd first seen with mtime 1680528489.0821402
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\utils.py first seen with mtime 1678696946.1926644
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1673458039.8150818
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1678869257.631555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1673458537.3679316
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1673458537.3749137
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_finite_differences.py first seen with mtime 1679057434.1811957
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\_helper.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1676281614.5136607
